Number	Segment	BIPA	Frequency	Example	Languages
1	hni		1	Hakha_Chin	p a hni ʔ
2	ṁ		1	Old_Burmese	t o₂ ṅ ◦ p a ṁ
3	†ɲ̇		1	Xiandao	†ɲ̇ o n ⁵⁵
4	ẹ		1	Tangut	b ẹ ¹
5	²¹⁴₅₅		1	Beijing	tʂ ʅ ²¹⁴₅₅ tɕ i a ⁰
6	ɛ:	ɛː	1	Limbu	p ɛ: r ◦
7	pp	pp	1	Limbu	s a pp o k
8	oi	oi	1	Rabha	m e + x oi
9	yː	yː	1	Lashi	p yː ³³
10	ns	ns	1	Wobzi_Khroskyabs	ns kʰ ɑ́ ɣ
11	îa	îa	1	Hakha_Chin	r îa l
12	dʒʰ	dʒʰ	1	Chepang	dʒʰ j u ŋ
13	ĩ̱	ĩ̠	1	Lisu	m i ³¹ _ h ĩ̱ ∼ ³³
14	ij		1	Tangut	. j ij r
15	ǒ	ǒ	1	Hakha_Chin	hl ǒ n + hl o n ʔ
16	ɾ	ɾ	1	Byangsi	j/dʒ a ɾ i
17	kʷʰˤ	kʷʰˤ	1	Old_Chinese	kʷʰˤ e n ʔ
18	³¹₁₁		1	Jieyang	ŋ i a u ³¹₃₅ tsʰ ɯ ³¹₁₁
19	fɕ		1	Wobzi_Khroskyabs	fɕ î
20	⁶		1	Longgang	s i ³³ f u t ⁶ m u i ³²
21	aà	aà	1	Hakha_Chin	v aà
22	ȶʃ	ȶʃ	1	rGyalrong_Maerkang	t ə _ ȶʃ i
23	ss		1	Rongpo	r ə ss i
24	ə.		1	Tangut	ts ə.
25	ʔʷ	ʔʷ	1	Hayu	kʰ e ʔʷ a
26	jwi		1	Tangut	l jwi
27	l̥ˤ	l̥ˤ	1	Old_Chinese	l̥ˤ i n
28	ɛ̂ː	ɛ̂ː	1	Khaling	p ɛ̂ː p
29	\		1	Byangsi	m j \ ɛ
30	ĭ	ĭ	1	Lashi	k j ĭ ²¹ + n ɔ ʔ ³¹
31	²¹₃₃		1	Xingning	m i ²¹₃₃ p a ⁴⁵
32	jɵ		1	Thulung	th jɵ s
33	o:	oː	1	Bokar	o + ŋ o:
34	³₃₅	³³⁵	1	Guangzhou	ts œ k ³₃₅
35	ı̃		1	Rongpo	ʃ u ı̃
36	phʃ	pʰʃ	1	rGyalrong_Maerkang	t ə _ phʃ ᴇ
37	ɖh	ɖh	1	Rongpo	ɖh aː n o
38	gʲ	gʲ	1	Old_Tibetan	b r gʲ a d
39	uʔ		1	Hakha_Chin	th u p + th uʔ
40	pi		1	Tangut	pi e.
41	kw	kʷ	1	Thulung	kw a l b a
42	⁵⁵)		1	Guangzhou	ts y ⁵⁵ k ʊ ŋ ⁵⁵)
43	i_		1	Jingpho	t s i_ ʔ⁵⁵
44	ʣʰ	dzʰ	1	Khaling	ʣʰ e s
45	ʌ‍		1	Khaling	l uː s ʌ‍ m
46	nn		1	Rongpo	gh u nn ɔ
47	ôː	ôː	1	Khaling	p ôː
48	uɑ̱	uɑ̠	1	Lisu	p o ³³ t ɕ uɑ̱ ³³
49	ɔ̱	ɔ̠	1	Maru	p ɔ̱ ³⁵
50	tsʰʷ	tsʷʰ	1	Old_Tibetan	tsʰʷ a
51	ḭː	ḭː	1	Lashi	k j ḭː n ³¹
52	kʲ	kʲ	1	Old_Tibetan	s kʲ u g
53	l-		1	Rabha	tʰ e l- tʰ e l
54	n-		1	Rabha	a n- tʰ a m
55	ht		1	Hakha_Chin	hng e r ht e
56	aʔ		1	Hakha_Chin	hr aa t + hr aʔ
57	wjɨɨ		1	Tangut	k wjɨɨ r
58	ɬʰ	ɬʰ	1	Daofu	f ɬʰ ə
59	ᴜ̃		1	Zhaba_Daofu_County	m a ³³ ◦ ʂ ts ᴜ̃ ∼ ⁵⁵ ◦ m a ³³
60	i/r	r	1	Beijing	l u ⁵¹ ʂ u i/r ²¹⁴
61	á-		1	Rabha	h á- d u ŋ l a + d a
62	hŋ		1	Hakha_Chin	hŋ ôo ŋ
63	e̱ː	e̠ː	1	Lashi	t ɔː ⁵⁵ m j e̱ː i ⁵³
64	u/r	r	1	Beijing	k u/r n ⁵¹
65	ɴɢ	ɴɢ	1	Japhug	ɴɢ o ɕ n a
66	ə/r	r	1	Beijing	i e ³⁵ m ə/r n ⁰
67	⁵⁴₅₅ˌ		1	Longgang	tʰ a ŋ ⁵⁴₅₅ˌ t a u ³²
68	ju		1	Tangut	ɕ ju
69	i-		1	Rabha	m i- n i
70	jwu.		1	Tangut	s jwu.
71	t̺ʰ	t̺ʰ	1	Byangsi	t̺ʰ aː m o
72	pa		1	Old_Tibetan	g ɕ o g + pa
73	ə̱	ə̠	1	Bola	t ɑ̱̆ ³¹ m ə̱ i ³¹
74	ụ		1	Tangut	l ụ ¹
75	²²₃₅		1	Guangzhou	ts y ⁵³ j ø n ²²₃₅
76	r0		1	Chepang	s j u r0
77	ʉ̂ː	ʉ̂ː	1	Khaling	s ʉ̂ː
78	hdz		1	Tibetan_Xiahe	hdz o _ t o
79	²¹³	²¹³	1	Beijing	tʂʰ o u ²¹³
80	ŋʷ	ŋʷ	1	Old_Chinese	ŋʷ a t
81	ɑ̰	ɑ̰	1	Lashi	p ɑ̰ ⁵⁵
82	ɔ̰ː	ɔ̰ː	1	Lashi	s ɔ̰ː ⁵⁵
83	ɔ̄	ɔ̄	1	Khaling	k o ɔ̄ m
84	⁵³₁₁		1	Chaozhou	ŋ i o u ⁵³₃₅ tsʰ ɯ ⁵³₁₁
85	ɔ̱ː	ɔ̠ː	1	Lashi	p ɔ̱ː ⁵⁵
86	'		1	Mikir	a r ' ē
87	ʦh		1	Khaling	ʦh ɛ b ɛ
88	tt	tt	1	Byangsi	m ə tt i
89	⁶³		1	Guangzhou	j i n ⁶³ tʃʰ ɐ n ²¹
90	ɨ̣		1	Tangut	d j ɨ̣ j ²
91	ʈʰ	ʈʰ	1	Lushai	ʈʰ a
92	kʰʲ	kʲʰ	1	Old_Tibetan	kʰʲ i
93	mañ		1	Old_Burmese	ʔ a ◦ mañ
94	ɑ/r	r	1	Beijing	tɕ i ɑ/r o ²¹⁴
95	rʰ	rʰ	1	Rongpo	rʰ uː d ə
96	ɑu	ɑu	1	Rangoon	tɕ ɑu ʔ ⁴
97	ʅ/r	r	1	Beijing	ʂ u ⁵³ tʂ ʅ/r ⁵⁵
98	êː	êː	1	Khaling	kʰ l êː p
99	|tɕ		1	Bokar	b e + |tɕ o r
100	|t		1	Garo	g i t |t a m
101	e-		1	Rabha	s e- l e k
102	ṅh		1	Old_Burmese	ṅh a k
103	ŏ̰	ŏ̰	1	Atsi	p ŏ̰ ²¹ + k j ḛ k ⁵⁵
104	o/r	r	1	Beijing	n i ɑ o/r ²¹⁴
105	ɛ̰ː	ɛ̰ː	1	Lashi	n ɛ̰ː ⁵⁵
106	ě	ě	1	Hakha_Chin	s ê n + s ě n
107	ɔ̀	ɔ̀	1	Byangsi	n ɔ ŋ k r ɔ̀
108	mm		1	Byangsi	c/tʃ ı̀ mm o
109	tsʷ	tsʷ	1	Old_Tibetan	r tsʷ ← w a
110	ʔ⁵⁵		1	Jingpho	t s i_ ʔ⁵⁵
111	ûː	ûː	1	Khaling	t ûː b ʌ
112	tcʰ	tcʰ	1	Limbu	j ɛ m b i tcʰ a
113	n̵		1	Thulung	n̵ ɵ
114	a-		1	Rabha	tʃ a- k l a
115	ʦʰ	tsʰ	1	Khaling	t a k ʦʰ u
116	hng		1	Hakha_Chin	hng e r ht e
117	ɿ/r	r	1	Beijing	tɕ i ⁵⁵ ts ɿ/r ²¹⁴
118	xʷ	xʷ	1	Hayu	xʷ aː m e n
119	ks	ks	1	Kulung	m u ks i
120	²¹₃₅͡		1	Guangzhou	ts y ⁵³ l ɔ ŋ ²¹₃₅͡
121	rs		1	Rongpo	tʃh o rs o
122	ŋ̩̩	ŋ̩	1	Guangzhou	ŋ̩̩ ²³
123	̩		1	Limbu	kh a + ̩ n iː t t
124	kʰˤ	kʰˤ	1	Old_Chinese	kʰˤ o ʔ
125	tʰi		1	Bunan	l a l a + tʰi r
126	²³₃₅		1	Guangzhou	l o u ²³₃₅
127	ōi	ōi	1	Mikir	i ng d ōi
128	ˌ		1	Old_Tibetan	g s o d ˌ _ b s a d
129	ŋ.		1	Garo	c h e ŋ.  a
130	bʲ	bʲ	1	Old_Tibetan	bʲ e m a
131	jɨ.		1	Tangut	m jɨ.
132	ŋʷˤ	ŋʷˤ	1	Old_Chinese	ŋʷˤ a t + s
133	ɩː		1	Hayu	d ɩː m ɿ n
134	ʉː	ʉː	2	Thulung	ɖ ʉː ɖ ʉ
135	wu.		2	Tangut	t wu.
136	àː	àː	2	Byangsi	ʃ j àː
137	³⁵₁₁		2	Chaozhou	l a i ³⁵₁₁ p ɔ̃ ĩ ∼ ⁵⁵
138	ĩː	ĩː	2	Hayu	p ĩː k u
139	tr		2	Hakha_Chin	tr a p + tr a ʔ
140	we		2	Tangut	kh we j
141	←	←	2	Old_Tibetan	r tsʷ ← w a
142	mʲ	mʲ	2	Old_Tibetan	d mʲ i g
143	ɛ̄	ɛ̄	2	Khaling	l ɛ̄ m
144	ũː	ũː	2	Hayu	d ũː t i
145	āː	āː	2	Khaling	s āː pʰ ʌ m
146	pˤ	pˤ	2	Old_Chinese	pˤ r e t
147	⁵⁴₅₅		2	Longgang	pʰ i ⁵⁴₅₅ k ʊ ŋ ³³
148	kʷˤ	kʷˤ	2	Old_Chinese	kʷˤ a ʔ
149	m̥ˤ	m̥ˤ	2	Old_Chinese	m̥ˤ ə k
150	ìi	ìi	2	Hakha_Chin	k ìi
151	I		2	Hakha_Chin	r a m v a I h
152	ɪ̃	ɪ̃	2	Lisu	h ɪ̃ ³³
153	ʣ	dz	2	Khaling	ʣ ɵ ◦
154	ẽ̱	ẽ̠	2	Lisu	h ẽ̱ ∼ ³¹ ◦ kh i ³¹
155	o.		2	Tangut	s o.
156	âː	âː	2	Khaling	bh âː t ʌ
157	ps	ps	2	Limbu	kʰ ɛ ps ◦
158	bˤ	bˤ	2	Old_Chinese	C/ + bˤ r u k
159	ee	eː	2	Hakha_Chin	ʔ ee k
160	au	au	2	Maru	l au k ³¹ ts a ŋ ³¹
161	ɛ̂	ɛ̂	2	Khaling	s ɛ̂ l
162	xʐ		2	Achang_Longchuan	a ³¹ + xʐ o ʔ ⁵⁵
163	ôo	ôo	2	Hakha_Chin	ph ôo
164	qʰˤ	qʰˤ	2	Old_Chinese	qʰˤ o ʔ
165	ùu	ùu	2	Hakha_Chin	z ùu
166	uɑ	uɑ	2	Lisu	ŋ uɑ ⁵⁵
167	dzʰ	dzʰ	2	Bahing	dzʰ i s
168	qʷʰˤ	qʷʰˤ	2	Old_Chinese	qʷʰˤ ə j ʔ
169	êe	êe	2	Hakha_Chin	n êe m + n ěe m
170	ɨɨ	ɨː	2	Tangut	n j ɨɨ ²
171	ɵ̂	ɵ̂	2	Khaling	k ɵ̂ m
172	ǒo	ǒo	2	Hakha_Chin	t òo y + t ǒo y
173	ùi	ùi	2	Mikir	i ng t ùi
174	uu	uː	2	Tangut	l uu
175	d̺	d̺	2	Byangsi	d̺ a ŋ tʰ e
176	ɵ̂ː	ɵ̂ː	2	Khaling	s ɵ̂ː
177	jwɨ		2	Tangut	dz jwɨ
178	ndz	ndz	2	Tibetan_Xiahe	ndz ə n
179	jwo		2	Tangut	dʑ jwo w
180	e.		2	Tangut	pi e.
181	əə	əː	2	Tangut	m əə ¹
182	ʊ̃ː	ʊ̃ː	2	Hayu	l ʊ̃ː pʰ ʊ
183	lʰ	lʰ	2	Tangut	lʰ j ị j ²
184	ı̀i		2	Hakha_Chin	ts ı̀i
185	ɲ̊	ɲ̊	2	Xiandao	ɲ̊ a p ⁵⁵
186	wu		2	Tangut	ŋ wu
187	kk	kk	2	Rongpo	dh ə kk aː
188	ɑ̱̆	ɑ̠̆	2	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
189	ʌː	ʌː	2	Thulung	b l ʌː
190	iɛ	iɛ	2	Lisu	e ⁵⁵ ph iɛ ³¹
191	qʷˤ	qʷˤ	2	Old_Chinese	qʷˤ r a
192	òo	òo	3	Hakha_Chin	t òo y + t ǒo y
193	wa		3	Tangut	kh wa
194	tʰˤ	tʰˤ	3	Old_Chinese	tʰˤ u j
195	ʈʂ	ʈʂ	3	Beijing	ʈʂ i ⁵⁵ ʈʂ u ⁵⁵
196	ǐi	ǐi	3	Hakha_Chin	hn ǐi m + hn i m ʔ
197	ʊː	ʊː	3	Hayu	m ʊː l i
198	.		3	Old_Tibetan	ɴ d a b . m a
199	mˤ	mˤ	3	Old_Chinese	mˤ r a j ʔ
200	oɔ̄	oɔ̄	3	Khaling	gʰ oɔ̄ l p ɛ
201	u:	uː	3	Limbu	n u: r ◦
202	ju.		3	Tangut	lh ju.
203	e:	eː	3	Kulung	g e: p a
204	ɚ	ə˞	3	Beijing	ɚ ⁵¹
205	t̺	t̺	3	Byangsi	t̺ a ŋ d e
206	ɕh		3	Zhaba_Daofu_County	ɕh ʌ ¹³
207	èe	èe	3	Hakha_Chin	ts èe n + ts ěe n
208	jo		3	Tangut	dʑ jo
209	jaa		3	Tangut	m jaa
210	ı̂		3	Hakha_Chin	m ı̂ n
211	ɛ̀	ɛ̀	3	Byangsi	s e r ɛ̀
212	dˤ	dˤ	3	Old_Chinese	k ə + dˤ o k + s
213	ûu	ûu	3	Hakha_Chin	r ûu l
214	sˤ	sˤ	3	Old_Chinese	sˤ e + s
215	⁴⁴	⁴⁴	3	Longgang	l ɔ ⁴⁴ s ɔ ⁵⁵
216	mh/m̥	m̥	3	Chepang	tʃ j a mh/m̥
217	n̺	n̺	3	Byangsi	n̺ j aː
218	ŋˤ	ŋˤ	3	Old_Chinese	C/ + ŋˤ a ʔ
219	ja.		3	Tangut	w ja.
220	ⁿdz	ⁿdz	3	Japhug	ⁿdz a
221	²₅	²⁵	3	Chaozhou	pʰ a ʔ ²₅ l a ʔ ⁵
222	ɔ̰̃	ɔ̰̃	3	Bola	m j ɔ̰̃ ∼ ⁵⁵
223	mh	mh	3	Rongpo	mh i n
224	ʈh	ʈh	3	Rongpo	aː ʈh
225	a:	aː	3	Kulung	h a l a l a: p a
226	bʰ	bʰ	3	Rongpo	bʰ aː r i
227	gʰ	gʰ	3	Khaling	gʰ oɔ̄ l p ɛ
228	iu	iu	3	Xingning	k i n ⁴⁵₃₅ tʰ iu ²¹
229	ǐ	ǐ	3	Hakha_Chin	d ì ŋ + d ǐ n
230	ɖʐ	ɖʐ	3	Daofu	ɖʐ o ŋ + ɖʐ o ŋ
231	ndʑ	ndʑ	3	Tibetan_Xiahe	ndʑ o
232	ɶ	ɶ	3	Guangzhou	k ɶ k ³
233	thl		3	Hakha_Chin	thl ǎa
234	ɯː	ɯː	3	Bokar	k ɯː
235	lˤ	lˤ	3	Old_Chinese	lˤ a t + s
236	qˤ	qˤ	3	Old_Chinese	qˤ o k
237	ĕ	ĕ	3	Atsi	n ĕ ²¹ + s e ²¹
238	ɢ	ɢ	3	Daofu	ɴ ɢ v ɛ
239	a.		4	Tangut	b i a.
240	ə̰ː	ə̰ː	4	Lashi	ʃ ə̰ː ŋ ³³
241	ii	iː	4	Tangut	n j ii j ¹
242	c/tʃʰ	tʃʰ	4	Byangsi	p ə ʃ a k _ c/tʃʰ a m
243	wə		4	Tangut	ɕ i wə
244	ɨ́	ɨ́	4	Rabha	m ɨ́ n
245	ja		4	Tangut	ts ja
246	ɐ/r	r	4	Beijing	tɕʰ i ɐ n ³⁵ p i ɐ/r n ⁰
247	dzʱ	dzʱ	4	Bantawa	m a dzʱ a n
248	ᴀ	ɑ̟	4	Old_Chinese	t + qʰ ᴀ k
249	ǔu	ǔu	4	Hakha_Chin	hm ǔu + hm u ʔ
250	ạ		4	Tangut	d ạ ²
251	dzh		4	Khaling	dzh i t
252	dʰ	dʰ	4	Khaling	dʰ o ŋ
253	ōː	ōː	4	Khaling	dʰ ōː s ʌ m
254	ññ		4	Old_Burmese	ññ a c ◦ p a t
255	ŋg	ŋg	4	Japhug	t ɤ ◦ ŋg ɯ m
256	gˤ	gˤ	4	Old_Chinese	C/ ə + gˤ a n
257	m̩	m̩	4	Darang_Taraon	ɑ ³¹ ◦ m̩ ⁵⁵
258	ei	ei	4	Hakha_Chin	aw rh l ei
259	oo	oː	4	Hakha_Chin	hn oo t + hn o ʔ
260	n̩	n̩	4	Xiandao	n̩ ⁵⁵ + p u i ³¹
261	tsʰˤ	tsʰˤ	4	Old_Chinese	tsʰˤ u ʔ
262	ʲ		5	Old_Tibetan	b ʲ a
263	β	β	5	Japhug	k ɯ β d e
264	ǔ	ǔ	5	Hakha_Chin	k ǔ m
265	âw		5	Lushai	ŋ̊ âw ŋ
266	oɔ	oɔ	5	Khaling	dh oɔ j p ɛ
267	nˤ	nˤ	5	Old_Chinese	nˤ u p ← s
268	tˤ	tˤ	5	Old_Chinese	tˤ r a w k
269	ȵ̥	ȵ̥	5	Tibetan_Alike	r ȵ̥ u k _ m æ
270	a̰ː	a̰ː	5	Lashi	ŋ a̰ː p ⁵⁵
271	jɨɨ		5	Tangut	l jɨɨ r
272	ji.		5	Tangut	ʑ ji.
273	(		5	Chepang	ph e h + ( p a p )
274	ñ	ɲ	5	Old_Burmese	p l a ñ ʔ
275	⁵₂	⁵²	5	Chaozhou	ŋ u ɛ ʔ ⁵₂ n ĩ ɛ̃ ∼ ⁵⁵
276	gʱ	gʱ	5	Bantawa	gʱ ã s a
277	tː	tː	5	Bahing	h e tː
278	ěe	ěe	5	Hakha_Chin	n êe m + n ěe m
279	tl		5	Hakha_Chin	tl âa ŋ
280	²¹⁴₃₅		6	Beijing	m a ²¹⁴₃₅ j i ²¹⁴
281	³¹₃₅		6	Jieyang	ts ã ĩ ∼ ³¹₃₅ k a ʔ ²
282	hl		6	Hakha_Chin	hl âa + s ǎa + + s a k
283	⁴⁵₃₅		6	Xingning	tʂ ɑ ɔ ⁴⁵₃₅ ʂ ɿ n ²¹ tʰ i u ²¹
