Number	Segment	BIPA	Frequency	Example	Languages
284	ɕʰ	ɕʰ	6	Daofu	g a + ɕʰ a
285	ɢʷ	ɢʷ	6	Old_Chinese	ɢʷ ə n
286	ʔʲ	ʔʲ	6	Xingning	p a ʔʲ ²
287	ʋ	ʋ	6	Beijing	ʋ a n ²¹⁴
288	ɯ̱	ɯ̠	6	Lisu	l ɯ̱ ³¹
289	ɛ̰̃	ɛ̰̃	6	Bola	m ɛ̰̃ ∼ ³⁵
290	ị		6	Tangut	l j ị j ²
291	ṵː	ṵː	6	Lashi	tʃ ṵː ʔ ⁵⁵
292	ɑː	ɑː	6	Dulong	w ɑː ŋ ⁵³
293	)		6	Japhug	m c i pʰ ɯ t _ l ɤ t )
294	ndʐ	nɖʐ	6	Tibetan_Batang	ndʐ u ʔ ⁵³
295	sh		6	Tibetan_Batang	sh ɑ ⁵⁵
296	ḛ	ḛ	6	Atsi	t ḛ ʔ ⁵⁵
297	cçh		6	rGyalrong_Maerkang	k ɑ _ cçh ɑ
298	æ̂	æ̂	6	Wobzi_Khroskyabs	j n j æ̂ i
299	ʌ̄	ʌ̄	7	Khaling	s ʌ̄ l p u
300	cçʰ	cçʰ	7	Daofu	p ə + cçʰ a
301	jɨ		7	Tangut	l jɨ
302	àa	àa	7	Hakha_Chin	n àa y + n ǎa y
303	ɛː	ɛː	7	Lashi	v ɛː ³³
304	hm		7	Hakha_Chin	hm ǔu + hm u ʔ
305	ø̃	ø̃	7	Tibetan_Lhasa	l ø̃ ∼ ⁵⁵ ◦ p o ⁵⁵
306	ỹ	ỹ	7	Tibetan_Lhasa	t ỹ ∼ ¹³
307	⁵³₃₅		7	Chaozhou	u ⁵³₃₅ m o ⁵⁵
308	aa	aː	7	Hakha_Chin	hr aa t + hr aʔ
309	ɳ	ɳ	7	Rongpo	k ə n uː ɳ
310	ɔ̆	ɔ̆	7	Maru	ʃ ɔ̆ ³⁵ + p a k ³¹
311	ì	ì	7	Hakha_Chin	d ì ŋ + d ǐ n
312	ù	ù	7	Hakha_Chin	l ù a + l u a k
313	lh		7	Rongpo	lh e d ə
314	ʈʂʰ	ʈʂʰ	8	Xiandao	n̥ i ³¹ + ʈʂʰ ɔ ³¹
315	ṃ	m̩	8	Old_Burmese	n a ṃ ◦ n a k
316	n̥ʲ	n̥ʲ	8	Achang_Longchuan	n̥ʲ a ⁵⁵ + l u m ³¹
317	ai	ai	8	Guangzhou	t ai ²² ŋ a ²¹
318	-		8	Bantawa	m a n t - kʰ a t -
319	jii		8	Tangut	m jii j
320	hr		8	Hakha_Chin	hr îi
321	tsˤ	tsˤ	8	Old_Chinese	s + tsˤ u
322	rh		8	Hakha_Chin	aw rh l ei
323	j/dʒ	dʒ	8	Byangsi	m ɨ n j/dʒ e
324	bh	bh	8	Khaling	bh ɵ ŋ
325	mb	mb	8	Yidu	b ɯ ³¹ ◦ ɹ u ɑ ³⁵ ◦ mb o ⁵³
326	ô	ô	8	Wobzi_Khroskyabs	ŋ ô
327	rˤ	rˤ	8	Old_Chinese	p rˤ a k + s
328	ı̀		8	Byangsi	c/tʃ ı̀
329	îi	îi	8	Hakha_Chin	hr îi
330	ə̰	ə̰	9	Lashi	s ə̰ k + j o ³¹
331	a/r	r	9	Beijing	ji ²¹⁴₃₅ t u ɔ ²¹⁴₂₁ x u a/r ⁵⁵
332	dʱ	dʱ	9	Bahing	dʱ ɛ k s i
333	o₁		9	Old_Burmese	ʔ a ◦ t o₁ ṅ ḥ
334	əː	əː	10	Lashi	ʃ o ⁵⁵ + p əː ³¹
335	ǽ	ǽ	10	Wobzi_Khroskyabs	l qʰ ǽ l
336	o̰	o̰	10	Lashi	pʰ ə̆ ⁵⁵ + l o̰ u ³³
337	cç	cç	10	Tibetan_Alike	cç o k _ m æ
338	i:	iː	10	Kulung	l i: tʃ i
339	dh	dh	10	Rongpo	dh u w u
340	ŋ̊	ŋ̊	10	Xiandao	ŋ̊ ɔ ʔ ⁵⁵
341	ə́	ə́	10	Wobzi_Khroskyabs	s r ə́ m
342	²¹₃₅		10	Guangzhou	j ɐ t ⁵ tʰ i u ²¹ j y ²¹₃₅
343	gh	gh	10	Rongpo	gh ə s _ l ə g aː
344	bʱ	bʱ	10	Bantawa	bʱ e n
345	ḭ	ḭ	10	Maru	ʃ ḭ k ⁵⁵
346	⁵⁵₁₁		10	Chaozhou	tʰ a u ⁵⁵₁₁ m ɔ ⁵⁵
347	r̥	r̥	11	Lushai	r̥ i a m
348	ɬ	ɬ	11	Daofu	ɬ ə + ɣ n ə
349	ɖ	ɖ	11	Rongpo	ə n ɖ aː
350	ɮ	ɮ	11	Daofu	v ɮ e
351	aw		11	Hakha_Chin	aw rh l ei
352	hn		11	Hakha_Chin	hn ǎa r
353	ɔː	ɔː	11	Lashi	n ɔː ʔ ³¹
354	nd	nd	11	Tibetan_Batang	nd a ¹³ ◦ ɣ ɑ ⁵⁵
355	e̱	e̠	12	Jingpho	n ³¹ ◦ t e̱ n ³³
356	xh		12	Tibetan_Alike	xh a
357	ŏ	ŏ	12	Atsi	ʃ ŏ ²¹ + p i k ²¹
358	ʦ	ts	12	Khaling	t ʌ̄ m ʦ u
359	ò	ò	12	Byangsi	s ò
360	ɘ	ɘ	13	Beijing	ts ɑ o ²¹⁴₂₁ tʂʰ ɘ n ³⁵
361	ɽ	ɽ	13	Rongpo	p aː ɽ
362	ʈ	ʈ	13	Bunan	k u r k u ʈ i k
363	ǝ	ə	13	Kulung	n ǝ p a
364	nh	nh	13	Rongpo	nh i m tʃ i
365	é	é	13	Rabha	tʰ é
366	âa	âa	14	Hakha_Chin	tl âa ŋ
367	dʒ	dʒ	14	Rongpo	dʒ ə ŋ ə l
368	ɔ:	ɔː	14	Kulung	tʃʰ ɔ: m a
369	ū	ū	14	Old_Burmese	th ū ḥ
370	ǎa	ǎa	14	Hakha_Chin	n àa y + n ǎa y
371	ɛ̰	ɛ̰	14	Maru	ŋ ɛ̰ ʔ ⁵⁵
372	kˤ	kˤ	14	Old_Chinese	ɴ + kˤ r e p
373	ẽ	ẽ	14	Maru	v ẽ ³⁵ + t u k ³¹
374	ǎ	ǎ	14	Hakha_Chin	t à m + t ǎ m +
375	cʰ	cʰ	14	Xiandao	cʰ i ⁵⁵
376	o₂		15	Old_Burmese	kh o₂ ṅ ḥ
377	tʃh		15	Rongpo	tʃh ɛ
378	m̥	m̥	15	Achang_Longchuan	m̥ ʐ a ŋ ⁵⁵
379	k͏ʰ		15	Bantawa	k͏ʰ i m
380	tʂh		15	Tibetan_Lhasa	tʂh o ¹³ ◦ k o ⁵²
381	l̥	l̥	15	Xiandao	l̥ ɯ ŋ ³⁵
382	qʰ	qʰ	15	Japhug	ɴ qʰ i
383	c/tʃ	tʃ	15	Byangsi	t i n c/tʃ i
384	ó	ó	16	Mikir	th ó r
385	ɑ̂	ɑ̂	16	Wobzi_Khroskyabs	dʑ ə dʑ ɑ̂
386	œ	œ	16	Bahing	n œ g a ts i
387	ʅ	ʅ	16	Beijing	ʐ ʅ ɤ ⁵¹
388	ɟ	ɟ	16	rGyalrong_Maerkang	ɟ j o
389	¹³²	¹³²	16	Tibetan_Lhasa	tɕ e ¹³²
390	nʲ	nʲ	16	Achang_Longchuan	tɕʰ i ³¹ + nʲ a ŋ ³⁵
391	ji		17	Beijing	ji ²¹⁴₃₅ t u ɔ ²¹⁴₂₁ x u a/r ⁵⁵
392	dʐ	ɖʐ	17	Motuo_Menba	dʐ o
393	ɑ̱	ɑ̠	17	Lisu	dʑ ɑ̱ ³³ ◦ g u̱ ³³
394	ō	ō	18	Mikir	th r ō k
395	ç	ç	18	Xiandao	ç ɔ ⁵⁵
396	⁵³₅₅		18	Guangzhou	s y ²² ts i ⁵³₅₅
397	ɦ	ɦ	18	Yidu	i ⁵⁵ ◦ ɦ o ŋ ⁵⁵
398	è	è	19	Mikir	th è
399	ui	ui	19	Mikir	ph u r ui
400			20	Old_Tibetan	s g o  ŋ a
401	ɑ́	ɑ́	20	Wobzi_Khroskyabs	v j ɑ́
402	ē	ē	20	Mikir	m ē
403	ŋ̍	ŋ̍	20	Jieyang	k ŋ̍ ∼ ¹¹
404	ʒ	ʒ	20	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
405	i̱	i̠	20	Jingpho	l ă ³¹ ◦ k j i̱ ŋ ³¹
406	⁵⁴	⁵⁴	20	Longgang	ŋ a ŋ ⁵⁴
407	²¹⁴₂₁		20	Beijing	ts ɑ o ²¹⁴₂₁ tɕʰ i ⁰
408	ᴇ		21	rGyalrong_Maerkang	k ə _ w ᴇ k
409	ɛ̱	ɛ̠	21	Lisu	n ɛ̱ ³¹ ◦ k u ɑ ³³
410	î	î	21	Hakha_Chin	l î a ŋ
411	²³¹	²³¹	21	Tibetan_Batang	ʐ a ²³¹
412	õ	õ	21	Rangoon	pʰ õ ∼ ²²
413	eː	eː	21	Lashi	l eː ⁵⁵
414	ī	ī	21	Mikir	ch i m ī
415	í	í	21	Rabha	s í + x a m
416	ə̆	ə̆	22	Bola	pʰ ə̆ ³¹ + ɣ ɔ ʔ ³¹
417	ṅ		22	Old_Burmese	ṅ ā
418	ɛ̃	ɛ̃	22	Bola	t ɛ̃ ∼ ³⁵
419	tθ	tθ	22	Rangoon	l ɛ ʔ ⁴ + tθ ɛ ⁵⁵
420	q	q	22	Daofu	q a + r v ɐ
421	tsh		22	Hakha_Chin	tsh àa + + tsh aa k
422	ú	ú	22	Mikir	+ ph ú
423	a̱	a̠	23	Jingpho	k a̱ n ³³
424	ê	ê	23	Hakha_Chin	s ê n + s ě n
425	à	à	24	Hakha_Chin	t à m + t ǎ m +
426	tʂʰ	ʈʂʰ	25	Xingning	tʂʰ ʊ ŋ ²¹
427	ɔ̰	ɔ̰	25	Maru	ŋ ɔ̰ ʔ ⁵⁵
428	u̱	u̠	25	Jingpho	tʃ u̱ ʔ ⁵⁵ ◦ k ă ³¹ ◦ p a ŋ ³³
429	o̱	o̠	26	Jingpho	s i ŋ ³¹ ◦ k o̱ ³³
430	ʉ	ʉ	27	Khaling	n ʉ s
431	ã	ã	27	Rongpo	b ã s
432	ɵ	ɵ	27	Khaling	p ɵ k
433	²³	²³	27	Guangzhou	l a ŋ ²³
434	û	û	28	Hakha_Chin	f û ŋ
435	ɴ	ɴ	29	Old_Tibetan	ɴ pʰ r u g
436	ɑ̃	ɑ̃	29	Rangoon	p j ɑ̃ ∼ ²²
437	ũ	ũ	30	Rongpo	s ũ ŋ ə r
438	ṵ	ṵ	30	Atsi	m ṵ t ⁵⁵ + m a u ⁵⁵
439	C/		31	Old_Chinese	C/ + n a n
440	²⁴	²⁴	32	Xingning	ŋ a i ²⁴
441	ʑ	ʑ	32	Achang_Longchuan	ʑ ɔ ŋ ³¹
442	³²	³²	33	Longgang	ts a u ³²
443	ɲ	ɲ	33	Bunan	ɲ a
444	oː	oː	33	Tibetan_Lhasa	l oː ⁵⁵
445	ā	ā	34	Mikir	a r j ā ng
446	á	á	35	Rabha	tʃ á + kʰ a + tʰ o ŋ
447	tʃʰ	tʃʰ	36	Rongpo	m a tʃʰ a
448	sʰ	sʰ	36	Tibetan_Xiahe	sʰ o _ m a
449	¹¹	¹¹	37	Chaozhou	t u a ¹¹
450	³	³	37	Guangzhou	p a t ³
451	n̥	n̥	37	Zhaba_Daofu_County	n̥ ɛ ¹³
452	ø	ø	38	Bola	kʰ ø ʔ ³¹
453	ɔ̃	ɔ̃	39	Rongpo	b aː ŋ ɔ̃
454	tɕh		41	Motuo_Menba	tɕh i ŋ _ p a
455	ə̂	ə̂	42	Wobzi_Khroskyabs	ʁ m ə̂
456	uː	uː	42	Byangsi	n uː d ɛ
457	⁵²	⁵²	43	Tibetan_Lhasa	j u ⁵²
458	⁴⁵	⁴⁵	43	Xingning	m a n ⁴⁵
459	⁰	⁰	45	Beijing	ts ɑ o ²¹⁴₂₁ tɕʰ i ⁰
460	â	â	45	Hakha_Chin	th â r + th ǎ r
461	¹	¹	47	Limbu	p u ¹
462	χ	χ	48	Tibetan_Xiahe	th a χ _ ȵ i
463	dz	dz	48	Bunan	dz a ŋ i
464	²¹⁴	²¹⁴	50	Beijing	w ɔ ²¹⁴
465	ʁ	ʁ	55	Japhug	ɲ a ʁ
466	⁴	⁴	55	Rangoon	l ɛ ʔ ⁴
467	iː	iː	55	Bunan	ɕ iː
468	æ	æ	55	Tibetan_Alike	r ə _ p æ
469	ɪ	ɪ	61	Tibetan_Batang	ʐ ɪ ²³¹
470	ɨ	ɨ	62	Byangsi	m ɨ n j/dʒ e
471	ɿ	ɿ	63	Xiandao	ʂ ɿ ⁵⁵
472	ch	ch	64	Hakha_Chin	ch u i h
473	ĩ	ĩ	66	Tibetan_Lhasa	ts ĩ ∼ ¹³
474	ᴜ		67	Tibetan_Batang	ʐ ᴜ ¹³ ◦ p a ⁵³
475	a̰	a̰	67	Bola	ŋ a̰ ʔ ⁵⁵
476	ng	ng	71	Hakha_Chin	l e ng a h
477	ḥ		71	Old_Burmese	th ū ḥ
478	ă	ă	72	Jingpho	l ă ⁵⁵ ◦ t i ⁵¹
479	f	f	73	Hakha_Chin	f a p a
480	ʊ	ʊ	74	Guangzhou	t ʊ ŋ ³³
481	tʂ	ʈʂ	77	Zhaba_Daofu_County	tʂ u ⁵⁵
482	ɤ	ɤ	78	Japhug	t ɤ ◦ s e
483	tɕʰ	tɕʰ	85	Bunan	tɕʰ e j
484	dʑ	dʑ	86	Old_Tibetan	m dʑ i ŋ + p a +
485	⁵	⁵	88	Chaozhou	l e k ⁵
486	ph	pʰ	88	Jingpho	k ă ³¹ ◦ ph a ʔ ³¹
487	ʐ	ʐ	88	Tibetan_Batang	ʐ ᴜ ¹³ ◦ p a ⁵³
488	ʌ	ʌ	89	Khaling	tsʰ ʌ k p ɛ
489	²²	²²	94	Rangoon	p j ɑ̃ ∼ ²²
490	c	c	95	Tibetan_Lhasa	t a ¹³ _ c a ¹³²
491	ʂ	ʂ	104	Xiandao	ʂ a ³¹
492	aː	aː	105	Byangsi	g u n d aː
493	²	²	107	Tangut	n e r ²
494	⁵¹	⁵¹	110	Jingpho	l ă ⁵⁵ ◦ t i ⁵¹
495	ɹ	ɹ	110	Darang_Taraon	t i ɯ ŋ ⁵⁵ ◦ k ɹ ɑ i ⁵⁵
496	z	z	111	Hakha_Chin	z ùu
497	ɣ	ɣ	115	Daofu	ɣ n ə
498	ȵ	ȵ	116	Tibetan_Xiahe	h ȵ ə _ l a m
499	x	x	116	Japhug	t ɯ ◦ x t u
500	y	y	123	Hakha_Chin	n àa y + n ǎa y
501	th	tʰ	125	Hakha_Chin	th â r + th ǎ r
502	tʃ	tʃ	129	Jingpho	tʃ u̱ ʔ ⁵⁵ ◦ k ă ³¹ ◦ p a ŋ ³³
503	kh	kʰ	133	Hakha_Chin	p a kh a t
504	tɕ	tɕ	138	Bokar	n ə + tɕ e
505	ɐ	ɐ	139	Daofu	q a + r v ɐ
506	tsʰ	tsʰ	144	Bunan	tsʰ a
507	ʃ	ʃ	149	Jingpho	ʃ u ʔ ³¹
508	v	v	152	Hakha_Chin	v o k
509	pʰ	pʰ	180	Motuo_Menba	pʰ o m
510	ɕ	ɕ	187	Old_Tibetan	ɕ i ŋ + s d o ŋ
511	¹³	¹³	196	Tibetan_Lhasa	t a ¹³ _ c a ¹³²
512	tʰ	tʰ	240	Old_Tibetan	m tʰ o
513	∼	∼	247	Tibetan_Lhasa	ts ĩ ∼ ¹³
514	²¹	²¹	268	Atsi	ʃ ŏ ²¹ + p i k ²¹
515	h	h	327	Tibetan_Xiahe	h ȵ ə _ l a m
516	kʰ	kʰ	332	Old_Tibetan	kʰ a + b a
517	ɯ	ɯ	345	Darang_Taraon	t i ɯ ŋ ⁵⁵ ◦ k ɹ ɑ i ⁵⁵
518	w	w	352	Jingpho	w a ³³
519	g	g	358	Old_Tibetan	s g o r + m o
520	ts	ts	360	Hakha_Chin	ts ı̀i
521	³⁵	³⁵	375	Lisu	k ɑ ³⁵
522	ɛ	ɛ	394	Xiandao	m ɛ t ⁵⁵
523	ɔ	ɔ	395	Dulong	m i ⁵⁵ + tɕ ɔ ʔ ⁵⁵
524	d	d	400	Hakha_Chin	d i r
525	⁵³	⁵³	457	Tibetan_Batang	d ɑ ʔ ⁵³
526	b	b	483	Motuo_Menba	b e _ ts a
527	³³	³³	542	Jingpho	p o ³³
528	_	_	583	Tibetan_Xiahe	h ȵ ə _ l a m
529	ʔ	ʔ	746	Jingpho	m j i ʔ ³¹
530	ə	ə	750	Bokar	n ə + tɕ e
531	ɑ	ɑ	781	Tibetan_Batang	d ɑ ʔ ⁵³
532	e	e	860	Bokar	n ə + tɕ e
533	◦	+	894	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
534	j	j	918	Jingpho	m j i ʔ ³¹
535	³¹	³¹	942	Jingpho	m j i ʔ ³¹
536	p	p	1044	Jingpho	p o ³³
537	s	s	1072	Jingpho	s a i ³¹
538	r	r	1088	Hakha_Chin	th â r + th ǎ r
539	l	l	1131	Jingpho	l ă ⁵⁵ ◦ t i ⁵¹
540	t	t	1229	Hakha_Chin	t à m + t ǎ m +
541	n	n	1351	Jingpho	n a ³³
542	o	o	1356	Jingpho	p o ³³
543	+	+	1574	Hakha_Chin	t à m + t ǎ m +
544	ŋ	ŋ	1584	Hakha_Chin	tl âa ŋ
545	u	u	1719	Jingpho	n ³¹ ◦ k u p ³¹
546	k	k	1752	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
547	m	m	1837	Hakha_Chin	t à m + t ǎ m +
548	⁵⁵	⁵⁵	1913	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
549	i	i	2273	Jingpho	m j i ʔ ³¹
550	a	a	3216	Jingpho	k ɑ̱̆ ⁵⁵ ◦ ʒ a ⁵⁵
